id,year,type,subject,title,description,answer,image
T1301,113,單題,應用文（書信、 題辭、對聯、柬帖、啟事、廣告）,這則粉絲專頁貼文的用意，最可能是下列何者？ ,,D,T1301.png
T1302,113,單題,字形、改錯,下列文句，何者用字完全正確？ ,,D,
T1303,113,單題,語法,下列文句中的謙詞，何者使用最恰當？ ,,B,
T1304,113,單題,現代詩文閱讀單題,根據下列問卷題目，阿寶的立場與其選擇相符的是哪一個？ ,,B,
T1305,113,單題,應用文（書信、 題辭、對聯、柬帖、啟事、廣告）,右側是某書店開幕的廣告文案。根據內容，下列敘述何者錯誤？,九月中秋夜，月亮剛出爐，玉兔罷工，眾店打烊，只有本書店歡樂開張。請全城的人暫停數羊，延緩睡眠，離開網路，到這裡來喝咖啡、聽歌、翻書、跳舞、看月亮。全面解脫白天和黑夜的時差，大量縮短月亮和地球的距離，在能見度低的抒情月光中，和嫦娥一起尋找邊樂千年的解藥。,C,
T1306,113,單題,字義,下列詞語中的「落」字，何者與「月落星沉」的「落」字意義相同？,,D,
T1307,113,單題,現代詩文閱讀單題,這段文字的觀點與下列何者相去最遠？,「人生，其實像一條從寬闊的平原走進森林的路。在平原上同伴可以結夥而行，歡樂地前推後擠、相濡以沫。一旦進入森林，草叢和荊棘擋路，情形就變了，各人專心走各人的路，尋找各人的方向。」,B,
T1308,113,單題,字音,下列文句「」中的字，何者讀音正確？,,C,
T1309,113,單題,現代詩文閱讀單題,根據本文，私人支持的遠征隊較能達成目標的原因不包含下列何者？,「由國家出資的遠征計畫，經費較高，卻少有重大發現。官方的主事者常攜帶大批補給裝備，而非輕裝簡從。且受制於政治考量，無法自行選拔合適的成員。反觀私人支持的遠征隊較能達成目標，主事者專心致志，可主導成員的挑選，每個人都有擅長的領域。」,B,
T1310,113,單題,國學常識（含文字結構與演變),根據字體特徵，下列何者最可能是〈瑯琊臺刻石〉？,,A,
T1311,113,單題,成語、俗語、 諺語、歇後 語、慣用語,下列各項比賽優勝的獎牌題辭，何者搭配最恰當？,,C,
T1312,113,單題,古典詩文閱讀單題,關於這首詩的說明，下列敘述何者最恰當？,「老農家貧在山住，耕種山田三四畝。苗疏稅多不得食，輸入官倉化為土。歲暮鋤犁傍空室，呼兒登山收橡實。西江賈客珠百斛，船中養犬長食肉。」,C,
T1313,113,單題,修辭,下列何者最接近本文作者的觀點？ ,「遺忘就像舞臺打燈後的暗處，漆黑越大片，就越能凸顯光照的明亮。遺忘幫我們揀選人生最值得珍惜的過往片段。因此，遺忘是無須哀悼的，忘的越多，就越應該把眼光投向光照的所在，那才是值得留戀的人事代謝。」,C,
T1314,113,單題,古典詩文閱讀單題,關於這闋詞的分析，下列敘述何者錯誤？,「玉慘花愁出鳳城，蓮花樓下柳青青。尊前一唱〈陽關曲〉，別個人人第五程？  尋好夢，夢難成。有誰知我此時情？枕前淚共階前雨，隔個窗兒滴到明。」,B,
T1315,113,單題,語法,下列情境，何者最符合這段文字的內容？ ,「溝通包含了三要素：內容、語調、非語言行為。若某人說話時的語調、手勢、表情，和他所說的內容不一致或情境模糊時，人們比較容易受到語調和非語言行為的影響。」,C,
T1316,113,單題,詞語,下列文句中的詞語，何者使用最恰當？,,D,
T1317,113,單題,標點符號,依據文意判斷，何者斷句最恰當？,,B,
T1318,113,單題,古典詩文閱讀單題,根據這則故事，下列敘述何者最恰當？,漢靈帝時，陳留 蔡邕，以數上書陳奏，忤上旨意，又內寵惡之，慮不免，乃亡命江海，遠跡吳郡。吳有燒桐以爨1者，邕聞火烈聲，曰：「此良材也。」因請之，削之以琴，果有美音。而其尾焦，因名「焦尾琴」。 ,A,
T1319,113,單題,成語、俗語、 諺語、歇後 語、慣用語,這句話的涵義與下列何者最接近？ ,「蝸以涎見覓，蟬以聲見黏，螢以光見獲。故愛身者，不貴赫赫之名。」,D,
T1320,113,單題,國學常識（含文字結構與演變),下列何者屬於這種造字方法？ ,在象形字上附加符號表示抽象概念，是指事的造字方法之一。,A,
T1321,113,單題,修辭,關於這段文字的寫作分析，下列敘述何者最恰當？ , 鞠武〈報燕太子丹書〉曰：「臣聞快於意者虧於行，甘於心者傷於性。今太子欲滅悁悁1之恥，除久久之恨，此實臣所當糜軀碎首而不避也。私以為智者不冀僥倖以要功，明者不苟從志以順心。事必成，然後舉；身必安，而後行。故發無失舉之尤，動無蹉跌2之愧也。太子貴匹夫之勇，信一劍之任，而欲望功，臣以為疏。」,C,
T1322,113,單題,古典詩文閱讀單題,根據本文，「張田獨無恙」的原因最可能是下列何者？ ,賈人某，至直隸界，忽大雨雹，伏禾中。聞空中云：「此張不量田，勿傷其稼。」天霽，他田偃壞，張田獨無恙。蓋張氏積粟甚富，每春間貧民皆就貸焉。償時多寡不較，悉納之，未嘗執概取盈，故鄉人名之「不量」。,A,
T1323,113,單題,應用文（書信、 題辭、對聯、柬帖、啟事、廣告）,根據本文，下列關於鰲鼓溼地賞鳥的敘述，何者最恰當？ ,目前因鰲鼓溼地水位升高，使黑面琵鷺棲息處距離賞鳥亭長達300多公尺。往年低水位時，會浮出大片沙洲，黑面琵鷺棲息在賞鳥亭前約50公尺處。今年若要觀賞牠們，務必攜帶高倍望遠鏡。 賞鳥期從11月1日到明年2月18日，期間逢假日8時至16時將實施管制，進入溼地的車輛從原本可自由進出南、北閘門，改為北閘門進，南閘門出。 ,D,
T1324,113,單題,古典詩文閱讀單題,關於本文的分析，下列敘述何者最恰當？ ,「夫繭，捨而不治，則腐蠹而棄。使女工繅1之，以為美錦，國君服而朝之。身者，繭也，捨而不治，則智行腐蠹。使賢者教之，以為世士，則天下諸侯莫敢不敬。」,A,
T1325,113,題組,現代詩文閱讀題組,關於文中的「我」，下列敘述何者最恰當？,最近經常想起愛丁堡。 可能是冬天到了的緣故，我就想起那個寒冷的城市。但想起愛丁堡時，記憶幾乎都局限在從宿舍到圖書館的一段路。其他的地方，有時連路名都想不起來了。我在那個城市住了三年多，但從離開的那天起，有關它的記憶卻迅速風乾縮小，失去細節的厚度。 在愛丁堡的期間，最常走的一段路，是從宿舍到國家圖書館。有時也會為了特定的資料，改去大學總圖或神學院圖書館。我喜歡圖書館，尤其老圖書館厚重的木頭桌椅，沉靜的氣氛和古書味。但每天最盼望的還是我給自己訂下的休息時間──下午三四點時到對街的大象咖啡館喝咖啡，吃杏仁牛角麵包，看報紙。那家咖啡館有一面窗正對著峭壁上的愛丁堡古城。從溫暖嘈雜的咖啡館，遠望冷峻的城堡，好像一種提醒。城堡的歷史以千年計，峭壁以萬年計，眼下我以時日計算的時間，不過是零頭。 二十幾歲的時候，人和城市的關係是有目的性的，有了目的就偏頗。你去到一個地方，心裡清楚它不是終點，只是為了完成些什麼，然後又收拾行李往別處去。例如留學，每個留學生的心裡都有一張時間表，底限是完成學業回家的時間──而那往往和獎學金的年限有關。懷著這張時間表生活，每一天都不是獨立的日子，「現在」不只是現在，是朝向日後而存在，日子長長地投影在未來。 那是一種生活在他方。只是當時不覺得匆忙，往後回想，才看出其中的風塵僕僕。那時我們都還不知道，攜帶著單一的目標去生活是件挂一漏萬的事。二十來歲時銳意求知，要到稍晚才學會，那個尖銳的姿態，同時也是狹窄的。 ,A,
T1326,113,題組,現代詩文閱讀題組,文末「那個尖銳的姿態，同時也是狹窄的。」這句話的意思，最可能是下列何者？ ,最近經常想起愛丁堡。 可能是冬天到了的緣故，我就想起那個寒冷的城市。但想起愛丁堡時，記憶幾乎都局限在從宿舍到圖書館的一段路。其他的地方，有時連路名都想不起來了。我在那個城市住了三年多，但從離開的那天起，有關它的記憶卻迅速風乾縮小，失去細節的厚度。 在愛丁堡的期間，最常走的一段路，是從宿舍到國家圖書館。有時也會為了特定的資料，改去大學總圖或神學院圖書館。我喜歡圖書館，尤其老圖書館厚重的木頭桌椅，沉靜的氣氛和古書味。但每天最盼望的還是我給自己訂下的休息時間──下午三四點時到對街的大象咖啡館喝咖啡，吃杏仁牛角麵包，看報紙。那家咖啡館有一面窗正對著峭壁上的愛丁堡古城。從溫暖嘈雜的咖啡館，遠望冷峻的城堡，好像一種提醒。城堡的歷史以千年計，峭壁以萬年計，眼下我以時日計算的時間，不過是零頭。 二十幾歲的時候，人和城市的關係是有目的性的，有了目的就偏頗。你去到一個地方，心裡清楚它不是終點，只是為了完成些什麼，然後又收拾行李往別處去。例如留學，每個留學生的心裡都有一張時間表，底限是完成學業回家的時間──而那往往和獎學金的年限有關。懷著這張時間表生活，每一天都不是獨立的日子，「現在」不只是現在，是朝向日後而存在，日子長長地投影在未來。 那是一種生活在他方。只是當時不覺得匆忙，往後回想，才看出其中的風塵僕僕。那時我們都還不知道，攜帶著單一的目標去生活是件挂一漏萬的事。二十來歲時銳意求知，要到稍晚才學會，那個尖銳的姿態，同時也是狹窄的。 ,D,
T1327,113,題組,現代詩文閱讀題組,根據本文，出版社把原書絲線的顏色改掉，造成的影響最可能是下列何者？,綏夫特《格理弗遊記》（舊譯《格列佛遊記》或《大小人國遊記》）在中文世界裡幾乎是人盡皆知的兒童奇幻文學，但在英文世界裡它其實是一部用來諷刺人性、英國時政與權貴的作品。原書有四冊，但許多中譯本只有第一、二冊的《小人國》、《大人國》，使人無法窺其全貌。 在原始版本中，小人國國王將三種不同顏色的細絲線：藍、紅、綠，賞賜給表演類似凌波舞舞技最佳的三個人。其實不同顏色的絲線，是分別影射當時三種頒予爵士的勳章：藍色綬帶的嘉德勳章、紅色綬帶的巴斯勳章、綠色綬帶的薊勳章。因為凌波舞高手的筋骨要很柔軟，綏夫特用來影射沒有骨氣的人才能得到寵愛、成為高官。但也因為暗示過於明顯，出版商擔心會得罪當道，所以在出版時將絲線的顏色改為紫、黃、白。顏色一改，寓意就煙消雲散。 此外，早期的中文版有誤譯之處。如原書中應指「醫學」一詞，卻被譯者翻成「格物學」。所學的內容一變，主人翁船醫的身分也就變了，在長途航行中該如何發揮所學令人有些困惑。由此可見，翻譯時被誤解的內容，有時會有極大的影響。,A,
T1328,113,題組,現代詩文閱讀題組,根據本文，關於綏夫特《格理弗遊記》的敘述，下列何者最恰當？,綏夫特《格理弗遊記》（舊譯《格列佛遊記》或《大小人國遊記》）在中文世界裡幾乎是人盡皆知的兒童奇幻文學，但在英文世界裡它其實是一部用來諷刺人性、英國時政與權貴的作品。原書有四冊，但許多中譯本只有第一、二冊的《小人國》、《大人國》，使人無法窺其全貌。 在原始版本中，小人國國王將三種不同顏色的細絲線：藍、紅、綠，賞賜給表演類似凌波舞舞技最佳的三個人。其實不同顏色的絲線，是分別影射當時三種頒予爵士的勳章：藍色綬帶的嘉德勳章、紅色綬帶的巴斯勳章、綠色綬帶的薊勳章。因為凌波舞高手的筋骨要很柔軟，綏夫特用來影射沒有骨氣的人才能得到寵愛、成為高官。但也因為暗示過於明顯，出版商擔心會得罪當道，所以在出版時將絲線的顏色改為紫、黃、白。顏色一改，寓意就煙消雲散。 此外，早期的中文版有誤譯之處。如原書中應指「醫學」一詞，卻被譯者翻成「格物學」。所學的內容一變，主人翁船醫的身分也就變了，在長途航行中該如何發揮所學令人有些困惑。由此可見，翻譯時被誤解的內容，有時會有極大的影響。,B,
T1329,113,題組,現代詩文閱讀題組,根據本文，關於人類對地球資源的消耗，下列敘述何者最恰當？ ,1990 年代初研究人員設計出一套評估方法，是為了計算出當年度的「地球超載日」。今年（2022年）的「地球超載日」在7月28日，代表在這一天，我們已經耗盡當年度地球的永續資源，在剩餘的時間裡，都將以透支的方式消耗地球資源。據此，養活全世界的人口要1.75個地球的資源才夠。每個國家帶給地球的負擔也大不同，如果每個人的生活方式都跟美國人一樣，那2022年地球超載日會落在3月13日。 根據這套方法往回推算1971年，地球超載日是12月25日，之後就一路提前。2000年地球超載日落在9月，2018年起提前到7月。2020年因 Covid-19 疫情爆發，地球超載日曾往後延了三週，但隔年就恢復到疫情前的情況。 非政府組織世界自然基金會與全球生態足跡網將矛頭指向食品生產系統及其龐大的生態足跡：整體來說，地球上超過一半的生物承載力是用來養活人類。很大一部分的糧食和原物料是用於畜牧，人們再吃掉這些動物。富裕國家應減少肉品消費，如果可以將肉品消費量減半，地球超載日就可以延後17天。由於全世界1/3的食物被浪費掉，所以限制食物浪費可將超載日延後13天。 ,D,
T1330,113,題組,現代詩文閱讀題組,根據本文，下列何者最可能使地球超載日延後？,1990 年代初研究人員設計出一套評估方法，是為了計算出當年度的「地球超載日」。今年（2022年）的「地球超載日」在7月28日，代表在這一天，我們已經耗盡當年度地球的永續資源，在剩餘的時間裡，都將以透支的方式消耗地球資源。據此，養活全世界的人口要1.75個地球的資源才夠。每個國家帶給地球的負擔也大不同，如果每個人的生活方式都跟美國人一樣，那2022年地球超載日會落在3月13日。 根據這套方法往回推算1971年，地球超載日是12月25日，之後就一路提前。2000年地球超載日落在9月，2018年起提前到7月。2020年因 Covid-19 疫情爆發，地球超載日曾往後延了三週，但隔年就恢復到疫情前的情況。 非政府組織世界自然基金會與全球生態足跡網將矛頭指向食品生產系統及其龐大的生態足跡：整體來說，地球上超過一半的生物承載力是用來養活人類。很大一部分的糧食和原物料是用於畜牧，人們再吃掉這些動物。富裕國家應減少肉品消費，如果可以將肉品消費量減半，地球超載日就可以延後17天。由於全世界1/3的食物被浪費掉，所以限制食物浪費可將超載日延後13天。 ,C,
T1331,113,題組,現代詩文閱讀題組,根據展覽概述，下列推論何者最恰當？,范寬（約950-1032年）〈谿山行旅〉、郭熙（約1023-1087年）〈早春圖〉、李唐（約1049-1130年）〈萬壑松風〉素有故宮「鎮院三寶」之譽，2012年由文化部核定公告為國寶級文物。這三件巨幅立軸，分別代表了北宋「巨碑式」山水畫的典範，雖非全然依據真境，卻是通過自然的靜觀體悟，重新組織而成的理想山水典型。據畫上紀年推算，時代最近的〈萬壑松風〉，距今已經897年。因歲月久遠且畫作的絹本質材脆弱，為保護珍貴古物，減少被光線照射的時間，每次展覽至少須間隔三年以上，且展期不超過42天。2021年故宮特別規劃推出「鎮院國寶」展覽，距離前次三寶合體展出已相隔十年。,A,
T1332,113,題組,現代詩文閱讀題組,右圖是阿燦根據資料繪製的美術作業，同學小群核對後發現有疏失處，最可能是下列何者？,,A,T1332.png
T1333,113,題組,現代詩文閱讀題組,根據本文，下列圖表何者最適合用來呈現「人工智慧」、「機器學習」、「深度學習」三者之間的關係？,2018 年流傳一段影片，片中美國前總統歐巴馬竟語出驚人地說：「川普總統完全是個笨蛋！」儘管片中歐巴馬臉部表情、肢體語言都像極了他，但卻不是本尊。影片隨後出現演員皮爾，原來這是他模仿的影片，藉由深偽技術，竟可變成歐巴馬談話的片段。美國媒體製作這段影片的目的在提醒大眾，此類影片極可能成為操縱輿論的利器。當它漸趨氾濫時，散布者的罪惡感也會相對減少，最大的危機就是造成民眾對社會產生不信任感，逐步地破壞民主制度。 深偽技術能製作的除了影像，也包括文字與聲音。一般人說的「人工智慧」，是一個很大的架構，其中一個領域是「機器學習」。而深偽技術是屬於「機器學習」裡的「深度學習」，它是以深度神經網路為架構，對資料表徵進行學習的演算法。 深度學習技術在偽造影像的生成與辨識，是運用「生成對抗網路」，由「生成器」和「辨識器」兩個神經網路組成。生成器就像是演算法透過大量資料去學習狗的模樣，直到可以畫出狗。辨識器則是可以分辨畫的狗和照片的狗。這兩個模型結合後，就像是一邊有一個人畫狗，另一邊有一個老師說這跟真的狗差很多，所以畫的人要再修改。直到有一天這個人畫的狗能騙過老師，而老師在一次次判斷中也越來越厲害。偽造影像的生成與辨識，就是生成器和辨識器之間的競賽。 深偽技術是近年新興的科技，若將它運用於影視作品，可節省製作電影或遊戲的時間，有正面的效益。但也有人利用合成的假影像操弄資訊，進而詐騙牟利、毀人聲譽，製造社會的動盪，讓這項技術引發爭議。 ,B,
T1334,113,題組,現代詩文閱讀題組,根據畫線處的文句，下列關係的說明，何者最接近文中「偽造影像的生成」與「偽造影像的辨識」兩者之間的競爭？ ,2018 年流傳一段影片，片中美國前總統歐巴馬竟語出驚人地說：「川普總統完全是個笨蛋！」儘管片中歐巴馬臉部表情、肢體語言都像極了他，但卻不是本尊。影片隨後出現演員皮爾，原來這是他模仿的影片，藉由深偽技術，竟可變成歐巴馬談話的片段。美國媒體製作這段影片的目的在提醒大眾，此類影片極可能成為操縱輿論的利器。當它漸趨氾濫時，散布者的罪惡感也會相對減少，最大的危機就是造成民眾對社會產生不信任感，逐步地破壞民主制度。 深偽技術能製作的除了影像，也包括文字與聲音。一般人說的「人工智慧」，是一個很大的架構，其中一個領域是「機器學習」。而深偽技術是屬於「機器學習」裡的「深度學習」，它是以深度神經網路為架構，對資料表徵進行學習的演算法。 深度學習技術在偽造影像的生成與辨識，是運用「生成對抗網路」，由「生成器」和「辨識器」兩個神經網路組成。生成器就像是演算法透過大量資料去學習狗的模樣，直到可以畫出狗。辨識器則是可以分辨畫的狗和照片的狗。這兩個模型結合後，就像是一邊有一個人畫狗，另一邊有一個老師說這跟真的狗差很多，所以畫的人要再修改。直到有一天這個人畫的狗能騙過老師，而老師在一次次判斷中也越來越厲害。偽造影像的生成與辨識，就是生成器和辨識器之間的競賽。 深偽技術是近年新興的科技，若將它運用於影視作品，可節省製作電影或遊戲的時間，有正面的效益。但也有人利用合成的假影像操弄資訊，進而詐騙牟利、毀人聲譽，製造社會的動盪，讓這項技術引發爭議。 ,D,
T1335,113,題組,現代詩文閱讀題組,根據本文，下列關於深偽技術或深偽影片的敘述，何者最恰當？ ,2018 年流傳一段影片，片中美國前總統歐巴馬竟語出驚人地說：「川普總統完全是個笨蛋！」儘管片中歐巴馬臉部表情、肢體語言都像極了他，但卻不是本尊。影片隨後出現演員皮爾，原來這是他模仿的影片，藉由深偽技術，竟可變成歐巴馬談話的片段。美國媒體製作這段影片的目的在提醒大眾，此類影片極可能成為操縱輿論的利器。當它漸趨氾濫時，散布者的罪惡感也會相對減少，最大的危機就是造成民眾對社會產生不信任感，逐步地破壞民主制度。 深偽技術能製作的除了影像，也包括文字與聲音。一般人說的「人工智慧」，是一個很大的架構，其中一個領域是「機器學習」。而深偽技術是屬於「機器學習」裡的「深度學習」，它是以深度神經網路為架構，對資料表徵進行學習的演算法。 深度學習技術在偽造影像的生成與辨識，是運用「生成對抗網路」，由「生成器」和「辨識器」兩個神經網路組成。生成器就像是演算法透過大量資料去學習狗的模樣，直到可以畫出狗。辨識器則是可以分辨畫的狗和照片的狗。這兩個模型結合後，就像是一邊有一個人畫狗，另一邊有一個老師說這跟真的狗差很多，所以畫的人要再修改。直到有一天這個人畫的狗能騙過老師，而老師在一次次判斷中也越來越厲害。偽造影像的生成與辨識，就是生成器和辨識器之間的競賽。 深偽技術是近年新興的科技，若將它運用於影視作品，可節省製作電影或遊戲的時間，有正面的效益。但也有人利用合成的假影像操弄資訊，進而詐騙牟利、毀人聲譽，製造社會的動盪，讓這項技術引發爭議。 ,C,
T1336,113,題組,現代詩文閱讀題組,根據本文，古阿明想透過畫作表達的意義，最可能是下列何者？ ,古阿明昨天在茶園裡畫的作品，郭雲天認為是近一個月以來最好的一幅，也是最使他滿意的一幅。 古阿明畫的是茶蟲。那真是個奇異的幻想世界。在一面圖案化的綠色畫面上，各種各樣的大小茶蟲畫得猙獰可怖。此外還有幾個人物──古阿明曾向郭雲天說那三個人是姊姊，小弟弟和他自己。茶蟲有的在拼命地啃茶葉，有的在吃畫面上的一個人物手裡捧著的飯，有的在吃另一個人物的衣服。古阿明那小小的心靈裡的憤恨與恐懼，靠著他那獨特的，大膽的筆觸，毫無遺漏地表露出來。 郭雲天只有暗嘆的份兒，幾乎沒有提供意見的餘地，因為古阿明一開始作畫，就好像已忘了周遭的一切，連他所尊敬的師長在身旁也都似乎渾然忘卻，手不停揮地畫下去。直到畫好後，郭雲天才得到機會提出他的修改意見。他指示他哪裡的顏色還不夠鮮明，哪一筆線條還要加強。 事實上，郭雲天的意見也不多。他不忍破壞掉那純潔的心靈裡所流露出來的，敏銳得就如電流一般的感覺。甚至他明知畫裡的一條蟲在生卵是錯誤的，也還是讓他保持原來的面目。他認為與其改正過來，倒毋寧這個樣子較合他的年歲。 ,C,
T1337,113,題組,現代詩文閱讀題組,根據本文，郭雲天對古阿明的畫作意見不多，原因最可能是下列何者？ ,古阿明昨天在茶園裡畫的作品，郭雲天認為是近一個月以來最好的一幅，也是最使他滿意的一幅。 古阿明畫的是茶蟲。那真是個奇異的幻想世界。在一面圖案化的綠色畫面上，各種各樣的大小茶蟲畫得猙獰可怖。此外還有幾個人物──古阿明曾向郭雲天說那三個人是姊姊，小弟弟和他自己。茶蟲有的在拼命地啃茶葉，有的在吃畫面上的一個人物手裡捧著的飯，有的在吃另一個人物的衣服。古阿明那小小的心靈裡的憤恨與恐懼，靠著他那獨特的，大膽的筆觸，毫無遺漏地表露出來。 郭雲天只有暗嘆的份兒，幾乎沒有提供意見的餘地，因為古阿明一開始作畫，就好像已忘了周遭的一切，連他所尊敬的師長在身旁也都似乎渾然忘卻，手不停揮地畫下去。直到畫好後，郭雲天才得到機會提出他的修改意見。他指示他哪裡的顏色還不夠鮮明，哪一筆線條還要加強。 事實上，郭雲天的意見也不多。他不忍破壞掉那純潔的心靈裡所流露出來的，敏銳得就如電流一般的感覺。甚至他明知畫裡的一條蟲在生卵是錯誤的，也還是讓他保持原來的面目。他認為與其改正過來，倒毋寧這個樣子較合他的年歲。 ,B,
T1338,113,題組,古典詩文閱讀題組,下列關於甲、乙二文文句的說明，何者最恰當？,【甲】 人讀聖人書二三十年，一旦遇事，便與里巷人無異，或有一聽老成語，便能終身服膺。豈老成之言過於六經哉？只緣讀書不作有用看故也。大抵看史見治則以為治，見亂則以為亂，見一事則止知一事，何取？觀史如身在其中，見事之利害、時之禍患，必掩卷自思，使我遇此等事，當作何處之──如此觀史，學問亦可以進，智識亦可以高，方為有益。 ──改寫自呂祖謙《東萊集》 【乙】 讀書時，須細看古人處一事，接一物，是如何思量？如何氣象？及自己處事接物時，又細心將古人比擬。設若古人當此，其措置之法，當是如何？我自己任性為之，又當如何？然後自己過錯始見，古人道理始出。斷不可以古人之書，與自己處事接物為兩事。 ──《左宗棠全集》,B,
T1339,113,題組,古典詩文閱讀題組,關於甲、乙二文的說明與比較，下列何者最恰當？,【甲】 人讀聖人書二三十年，一旦遇事，便與里巷人無異，或有一聽老成語，便能終身服膺。豈老成之言過於六經哉？只緣讀書不作有用看故也。大抵看史見治則以為治，見亂則以為亂，見一事則止知一事，何取？觀史如身在其中，見事之利害、時之禍患，必掩卷自思，使我遇此等事，當作何處之──如此觀史，學問亦可以進，智識亦可以高，方為有益。 ──改寫自呂祖謙《東萊集》 【乙】 讀書時，須細看古人處一事，接一物，是如何思量？如何氣象？及自己處事接物時，又細心將古人比擬。設若古人當此，其措置之法，當是如何？我自己任性為之，又當如何？然後自己過錯始見，古人道理始出。斷不可以古人之書，與自己處事接物為兩事。 ──《左宗棠全集》,B,
T1340,113,題組,古典詩文閱讀題組,根據本文，下列文句「」中的字義，何者說明最恰當？,楚人江乙為郢大夫。有入王宮中盜者，令尹以罪乙，請於王而黜之。其母往言於王曰：「妾夜亡布八匹，令尹盜之。」王謂母曰：「令尹信盜之，寡人不為其富貴而不行法焉。若不盜而誣之，楚國有常法。」母曰：「令尹不身盜之也，乃使人盜之。」王曰：「其使人盜奈何？」對曰：「昔孫叔敖之為令尹也，道不拾遺，門不閉關，而盜賊自息。今令尹之治也，耳目不明，盜賊公行，是故使盜得盜妾之布，是與使人盜何以異也？」王曰：「令尹在上，寇盜在下，令尹不知有何罪焉？」 母曰：「昔日妾之子為郢大夫，有盜王宮中之物者，妾子坐而黜，妾子亦豈知之哉？然終坐之。令尹獨何人，而不以是為過也？昔者周武王有言曰：『百姓有過，在予一人。』上不明則下不治，相不賢則國不寧。王其察之。」,C,
T1341,113,題組,古典詩文閱讀題組,根據本文，下列關於令尹與楚王的敘述何者最恰當？,楚人江乙為郢大夫。有入王宮中盜者，令尹以罪乙，請於王而黜之。其母往言於王曰：「妾夜亡布八匹，令尹盜之。」王謂母曰：「令尹信盜之，寡人不為其富貴而不行法焉。若不盜而誣之，楚國有常法。」母曰：「令尹不身盜之也，乃使人盜之。」王曰：「其使人盜奈何？」對曰：「昔孫叔敖之為令尹也，道不拾遺，門不閉關，而盜賊自息。今令尹之治也，耳目不明，盜賊公行，是故使盜得盜妾之布，是與使人盜何以異也？」王曰：「令尹在上，寇盜在下，令尹不知有何罪焉？」 母曰：「昔日妾之子為郢大夫，有盜王宮中之物者，妾子坐而黜，妾子亦豈知之哉？然終坐之。令尹獨何人，而不以是為過也？昔者周武王有言曰：『百姓有過，在予一人。』上不明則下不治，相不賢則國不寧。王其察之。」,D,
T1342,113,題組,古典詩文閱讀題組,根據本文，江母見楚王的目的最可能是下列何者？ ,楚人江乙為郢大夫。有入王宮中盜者，令尹以罪乙，請於王而黜之。其母往言於王曰：「妾夜亡布八匹，令尹盜之。」王謂母曰：「令尹信盜之，寡人不為其富貴而不行法焉。若不盜而誣之，楚國有常法。」母曰：「令尹不身盜之也，乃使人盜之。」王曰：「其使人盜奈何？」對曰：「昔孫叔敖之為令尹也，道不拾遺，門不閉關，而盜賊自息。今令尹之治也，耳目不明，盜賊公行，是故使盜得盜妾之布，是與使人盜何以異也？」王曰：「令尹在上，寇盜在下，令尹不知有何罪焉？」 母曰：「昔日妾之子為郢大夫，有盜王宮中之物者，妾子坐而黜，妾子亦豈知之哉？然終坐之。令尹獨何人，而不以是為過也？昔者周武王有言曰：『百姓有過，在予一人。』上不明則下不治，相不賢則國不寧。王其察之。」,B,